#version: 0.2 - Trained by `huggingface/tokenizers`
Ä ĥ
Ġju cÄĥ
ic ul
Ġaca sÄĥ
ĠC ul
si uni
v s
Ġdisp oni
Ġfa Å£a
ĠpregÄĥ ti
ch ii
Ġin sta
ĠT imi
p ri
Ġcin ci
Ġ2 3
un ilor
Ġe fici
l ori
Ġme to
ĠÃ®n al
Ġpre vede
Ġfor m
Ġam en
v ie
Ġdes chis
Ġval oare
st rÄĥ
oare le
1 2
âĶ Ģ
c en
m ov
Ġan im
5 0
ze le
Ġaface ri
Ġf u
l ici
in Å£a
O R
ale le
ĠdesfÄĥ ÅŁ
ĠadevÄĥ rat
. ,
Ġp ici
Ġvia Å£Äĥ
Å£i uni
ĠPar la
Ġd ura
Ġspi ri
se lor
ĠsÄĥ r
s m
Ġacest or
Ġsec re
d uri
ĠConsili ului
ni t
Ġdu re
Ġmaj ori
Ġparte ne
Äĥ rii
Ġal in
Ð °
Ġa dÄĥ
p ar
Ġci ti
Ġu ÅŁ
ÈĻti i
ĠB e
d ine
ti va
1 8
- -
Ġvia ÈĽÄĥ
I C
Ġac ci
ti tu
Ġe v
Ġ201 3
ĠrÄĥmÃ¢n e
te c
Ġde si
Ġt ru
ĠÂ »
Ġve chi
ĠP ub
Ġp si
Ð µ
Ġcine va
a rie
Ġrespe c
ĠF il
c ra
at uri
ĠÃ®nc re
ĠcÄĥ u
Ġa zi
se m
l ia
ĠS U
Ġaju torul
Ġi z
ĠtÄĥ u
Ġru gÄĥ
Ġacestui a
ui te
te ze
Ġleg isla
Ġval ori
ĠF o
Ġurm are
ce re
Ġca me
ote l
ĠcÃ¢ ÈĻti
p at
Ġmul Å£i
Ġin tro
Ġartic ol
Ġs tri
Ã¢n ge
vi u
de i
Ġj umÄĥ
Ġex erci
Ġvor be
pe i
ea za
l au
Ġpo ÈĽi
ÈĽ uri
Ġdu ce
Ġm erge
Ġcuv Ã¢n
Ġimportan te
Ġsiste mul
d are
ĠsÄĥr bÄĥ
Ġper mite
Ġs er
b ra
âĶĢ âĶĢ
Ġa tin
w s
Ġresp onsa
Ġpre vÄĥ
Ġre f
Ġpub licÄĥ
ste r
c ÈĽie
D E
Ġlo curi
Ġfoto graf
ĠPor no
m on
Ġpre ÈĻedin
Ġsuc ces
U L
ĠC od
to area
Ġfor mÄĥ
I N
x i
Ġs an
Ġloc ale
il a
at orii
ĠT re
Ġmax im
Ġad op
ali zÄĥ
ra m
st re
ÈĽi uni
Ġapro ximativ
p er
un da
ĠC er
ĠAlex and
is mul
co le
Ġme reu
u e
bru arie
ri cul
Ġdecla ra
Ġm ana
Ġda ca
Ġde ter
Ġst ruc
Ġsing ur
Ġmani fe
Ã®n t
iec tul
Ġvor b
Ġ201 2
c ia
Ġt he
ĠAs ocia
Ġrez ol
Ġa ÈĻte
Ġin tre
ĠdesfÄĥ ÈĻ
Ġsiste m
Ġma ÈĻ
Ġs til
Ġalt fel
Ġto tal
Ġmul ÈĽi
Ġam in
Ġaf lat
ĠrÄĥspun s
ÅŁ tin
Ġobli ga
ĠPri mÄĥ
Ã¢ l
ĠMih ai
Ġcir cul
ĠP ers
Ġpre s
Ġactivi tatea
to rie
Ġdo ri
Ġfurn iz
Ġre feri
Ġse le
fe ra
Ġcon struc
ĠL oc
Ġpri mÄĥ
Ġprogra m
ĠU E
ra j
Ġle gi
zi u
ine le
ĠV Äĥ
d am
Ġan aliz
Ġasigu rÄĥ
Ġcan di
l ini
Ġlu a
Ġlucru rile
fi in
Ġde pÄĥ
ar ului
Ġba zÄĥ
Ġcon sul
A L
Ġcon curs
an dÄĥ
Ġa sc
om a
ĠG he
j u
Ġun ii
Ġ2 8
Ġcli en
s ur
Ġulti ma
Ġad icÄĥ
Ġe c
Ġa mp
Ġe mo
ĠrÄĥ mas
ĠAce sta
Ġposi bil
Ġele v
Ġnim eni
Ġ2 7
Ġpu tut
bo ok
Ġfin al
ĠV ic
val u
Ġs tare
ĠrÄĥ u
to do
ĠD u
Ġextre m
Ġpre o
Ġt Ã¢nÄĥ
Ġtelef on
Ġdef ini
Ġaju ta
Ġma gaz
Ġse ri
Ġpro mov
Ġ Äĥ
Ġai bÄĥ
Ġdra go
Ġloc al
Ġdocu men
Å£e lor
cti vÄĥ
ori tÄĥ
Ġfe bruarie
Ġde dic
in ul
u ale
zi t
d ra
Ġp an
oa ce
Ġra por
ĠH o
b li
ĠPo trivit
ĠÃ®n chis
ĠConstan Å£a
Ġdumneav oastrÄĥ
Ġinter me
I n
Ġu ti
Ġim e
Ġ2 6
Ġfo t
Ġcompe ti
Ġex cep
Ġfor mul
ola e
Ġmul tÄĥ
Ġfamil ie
1 5
Ġa er
Ġre a
ĠnumÄĥ r
O N
Ġm Ã¢
Äĥ tÄĥ
ta m
A R
Ġface m
Ġpla ce
is a
ĠG erman
Ġt oc
un g
ĠMiniste rul
Ġpier du
b re
Ġc lÄĥ
ĠM ul
t p
Ġf ran
Ġin teri
for man
Ġproba bil
Ġvede rea
Ġb loc
Ġvre o
Ġme le
ĠB an
v oi
gi u
Ġrealiz at
Ġguver n
Å£i une
n icÄĥ
ar tÄĥ
Ġzi s
Ġpersoan Äĥ
Ġto ÈĽi
ui tÄĥ
Ġin dic
c Å£ie
t h
ĠF ace
Ġcon cep
ÈĽi une
Ġsen s
ĠO n
Ġpopul a
ĠDi rec
Ġal im
ie rul
Ġap are
Ġde tal
Ġdimin ea
ĠDom nului
Ġfa ÈĽa
Ġca sÄĥ
ĠF or
Ġprin tr
Ġmij loc
Ġd au
Ġpri mele
ĠâĢ ¢
Ġpoli tic
Ġg u
Ġlun g
Ġs ar
Ġre li
ĠZ i
lu en
Ġcopii lor
oc ie
Ġf ii
Ġneces are
Ġfrum os
Ġdezvol tarea
pe re
Ġm ii
Ġb ol
Ġch el
Ġmun icipi
mp or
Ġpoli ticÄĥ
su rÄĥ
Ġa scul
ĠÃ®ntÃ¢mp lÄĥ
Ġin stan
Ġteri tori
Ġobi cei
Ġs ine
ĠAcea stÄĥ
Ġinte re
ĠÃ®nregi stra
Ġ â
Ġma ÅŁ
Ġ4 0
ma te
Ġto tu
feren t
in du
ie l
ĠA v
Ġsoc iale
Ġcuv inte
Ġcon vin
z ute
Ġs tan
Ġindi vi
Ġd upa
v Ã¢r
Ġmul ti
ci u
R e
Ġor din
ĠÃ®ntÃ¢lni re
Ġcontro l
Ġcunos cut
Ġa gen
k i
Ġscur t
Ġdem on
g er
Ġmodi ficÄĥ
Ġse rie
Ġsu pl
d ici
Ġc and
E R
Ġe mi
in icÄĥ
g al
Äĥ m
ĠS c
Ġpa ra
Ġanumi te
Ã® t
z eazÄĥ
tÄĥ Å£ilor
f in
ĠT ur
t deauna
Ġd us
Ġd vs
Ġtransp or
ĠMa ri
Ð ¸
Ġprez enta
ĠA cum
Ġcontin uÄĥ
ĠÅ£ arÄĥ
Ġex clu
ĠjumÄĥ tate
ĠO l
N u
sti ce
b ol
ĠcÃ¢ ÅŁti
Ġnor m
ĠDe ci
ĠInter na
Ġl ic
ĠgÄĥ sit
ĠÃ®ng rij
Ġstat ului
ĠÃ®n f
aliz are
ini le
sti cÄĥ
ĠNic olae
ve i
Ġpri me
Ġg ene
Ġal b
di al
Ġfolo sit
Ġcon se
ar cÄĥ
ĠGhe or
Ġac operi
Ġproiect ului
ĠDom nul
Ġac ce
Ġe volu
Ġte m
ĠÃ®ncÄĥ l
ĠÃ®mb unÄĥ
Ġcontinu are
Ġse curi
Ġ ÅŁa
Ġli tera
Ġeuro pe
Ġf oc
Ġcola bor
Ġad resa
Ġfil m
ĠAcea sta
ri tan
Ġo mul
Ġpo por
Ġ ÅŁe
ĠT he
Ã ©
Ġurm eazÄĥ
Ġco st
ĠI I
at oare
Ġf er
ĠadÄĥ u
ĠÃ®nvÄĥ Å£Äĥ
ĠTran s
ĠA ca
Ġa ÅŁte
ĠÃ®n ch
b ele
ĠmÄĥ surÄĥ
Ġcapa ci
zi ce
Ġiden ti
olo gice
in ÈĽÄĥ
Ġal tor
Ġpa ci
Ġexa ct
Ġfunc ÈĽion
tr Ã¢n
g uri
Ġde v
Äĥ l
fic are
Ġfunc Å£ion
ĠC op
Ġcon sta
ĠÃ®ntrea ga
Ġcarac ter
ar ce
Ġdo resc
gin ea
Ġt rea
Ġdiver se
ĠÃ®n che
m ii
Ġspeci ali
Ġlum ii
ĠSU A
Ġg ru
Ġjo curi
Ġun e
ĠvÃ¢r stÄĥ
Ġint rat
ĠuÈĻ or
ĠÃ®ncep Ã¢nd
ĠmÄĥ car
ĠC au
an tÄĥ
Ġsc ri
Ġsea ma
ĠC ele
Ġloc ali
201 8
um ul
te lui
imen tare
ĠJ o
Ġfi z
roa se
n er
Ġur mat
Ġsu peri
Ġeuro pene
ĠRom ania
ar ta
Ġju sti
ier curi
Ġm uri
Ġle ge
di ce
e t
Ġacela ÅŁi
g le
ola ri
b ia
Ġ2 9
oam ne
Ġter m
Ġau tom
Ġper forman
Ġp om
Ġe ro
Ġbenefic ia
Ġinf luen
Ġe sen
Ġde a
Ġadu s
ru mul
on al
Ġga ran
is mului
il Äĥ
Ġjude cÄĥ
Ġacela ÈĻi
fic at
Ġsoci al
Ġanga ja
Ġcontra ct
tament ul
Ġposi bilitatea
ĠE i
Ġpsi h
ĠV ale
Ġs cu
g ie
Ġm icÄĥ
Ġdoi lea
ĠG o
or ului
f an
s ea
Ġcons il
am b
ĠCom p
ĠS te
1 6
Ñ Ĥ
Ġproiec te
ĠhotÄĥr Ã¢
Ġan ii
ĠLe gea
Ġmin im
Ġinte gra
Ġinforma ÈĽii
Ġs la
Ġde pu
sti val
Ġcla s
Ġvii tor
Ġr Ã¢
Ġca sa
Ġex pl
ĠAn un
Ġorganiz at
Ġl ar
mÃ¢n tul
ĠÈĽ arÄĥ
Ġschim bÄĥ
ĠS im
va te
Ġal ta
ma il
ĠÃ®ncep utul
Ġdi feren
Ġd oc
Ġf und
st ria
Ġace l
fa ce
ĠP at
ĠrÄĥ zboi
Ġv is
Ġantre n
ĠC are
ĠclÄĥ di
ar de
lu b
Ġ201 1
Ġproiec tul
ĠÂ «
Ġinterme diul
Ġevenim ente
Ġfa ta
am entul
Å£e an
am Äĥ
Ġdo re
Ġscop ul
ĠcÄĥ ci
oc ra
Ġsup er
Ġnici o
Ġreg im
Ġpo tri
di ului
ĠÃ®n ca
Ġl an
Ġfeme ie
cea va
a ÈĽi
Ġcor p
o u
Ġ19 8
Ġulti mul
ĠÃ®nde pl
Ġex am
Ġfel ul
Ġmo tive
Ġe for
ord on
Ġa spec
Ġre du
Ġactivi tate
ĠConsili ul
Ġpe re
Ġl ini
Ġime diat
E N
ĠO ra
cÄĥ r
s im
ĠA ra
Ġex ista
ĠGuver nului
Ġa vi
ĠF in
1 4
ĠÈĻti u
ĠN oi
¿ ½
Å£i unea
Ġper man
ĠChi ar
Ġsu fici
Ġinf rac
Ã¢mb ÄĥtÄĥ
ĠS erv
ï ¿½
Ġal tele
Ġpro fi
Ġmateri ale
z ate
an da
Ġtoc mai
ĠT i
e ro
Ġvi deo
la men
Ġa sa
ĠG enera
c ÈĽia
Ġme diu
ĠSu ceava
Ġeli be
ĠlegÄĥ turÄĥ
Ġam inte
ĠDra g
Ġdeose bi
ti ei
Ġcon stitu
li p
Ġd rea
ĠvÄĥ d
le le
Ġ us
Ġpute re
Ġin form
isc op
Ġg erman
Ġ tare
Ġs luj
Ġci vil
ĠbÄĥr bat
Ġsala ri
R O
Ġle mn
Ġ ?
ve l
Ġor Äĥ
Ġstu den
Ġcon t
Ġpute ÈĽi
Ġprodu cÄĥ
Ġproble ma
ÈĽe lor
Ġta le
Ġcl ar
Ġconfi r
Ġvine ri
Ġo chii
ĠÃ®na in
Ġcel ui
Ġdi stru
Ġb ra
ĠtÃ¢r ziu
Ġli be
Ġim pre
Ġoam enilor
Ġrezul tate
tin g
Ġf al
c Å£ia
Ġre sta
oa ÈĻte
Ġpove ste
ĠRepub lica
in s
Ġde sp
b are
Ġsingu rÄĥ
se ÈĻte
Ġde stin
Ġsupra fa
aliz area
ĠM at
Ġservici u
oa cÄĥ
Ġpierdu t
in ÈĽa
Ġcom er
Ġpoli tici
d an
Ġas ocia
le r
Ġmode l
ti er
Ġprincip al
ĠGheor ghe
sti tui
Ġ ÈĻa
Ġme ri
Ġin stru
ĠÃ® Å£i
ÅŁ ii
Ġpersoan ele
Ġstra te
Ġne cesi
ĠA me
A S
cu rile
ĠS pi
ĠE n
ta rul
ĠC ei
ĠN ici
Ġrecom and
ran d
ĠC S
Ġdo ve
ĠGe or
si le
Ġ, ,
Ġinter pre
Ġte h
lal te
Ġasi sten
Ġconte x
la d
ÈĽi unea
Ġpre sÄĥ
Ġdate lor
Ġcom erci
ĠD E
ĠEuro pene
ĠsÄĥnÄĥ tate
Ġ !
ĠM ic
ni fica
Ġpunc te
Ġfie r
Ġbi ro
1 3
ĠConstan ÈĽa
1 7
p ia
ĠOn line
ie rea
Ġfamil ia
Ġzile le
Ġcomple t
Ġs to
Ġk m
ĠT oate
Ġan ume
atori lor
Ġsu sp
Ġb ar
Ġcom is
Ġprie te
iz area
Ġter min
Ð ½
Ġpro mo
ÈĻ tin
Ġar hi
Â »
Ġdat oritÄĥ
Ġan d
bli ote
te sc
ĠPro gra
Ġe valu
Ġleg ate
Ġh otel
k a
le s
Ġtine ri
l y
ĠIn stitu
Ġloc ui
n ici
Ġex ce
de vÄĥ
Ġtehn olog
Ġ is
Ġcarac teri
Ġvrem ea
Ġcon dam
Ġma ma
ĠÃ®mp Äĥr
ĠP oate
Ġa tri
in de
ĠG i
tu al
Ġpers ona
Ġcate go
ĠS in
ĠA ÈĻa
Ġnici un
Ġren un
Ġenerg ie
Ġban ii
Ġc oa
Ġprezen tat
tÄĥ ÈĽilor
Ġ201 0
ran i
O T
Ġmul ÈĽ
Ġnu mi
zÄĥ rii
Ġfor mat
Ġne voi
d is
Ġaju tÄĥ
) ;
Ġwe b
nÄĥ sti
Ġdeci s
inÄĥ u
tea scÄĥ
ĠromÃ¢n Äĥ
Ã® r
Ġap ari
Ġsur prin
n is
Ġzi ce
rea scÄĥ
Ġd imen
ĠT ot
t Ã¢nd
Ġim o
d area
Ġpl at
ĠÅŁti u
f o
j ele
ĠM area
Ġpartene ri
ĠurmÄĥ toarele
ul a
Ġori gin
Ġa te
ĠAt unci
t y
al ului
Ġse diul
ge ri
se mn
ci le
Ġcom enta
Ġg rij
Ġ &
Ġa ÈĻ
tii le
in ii
Ġdezvol tare
I T
Ġfa b
ĠCa mp
Ġmemb ru
pe le
Ġzile i
l are
Ġputer nic
Ġci u
ĠV o
Ġuni versi
Ġpute rea
Ġdi stri
Ġdate le
ĠUni te
Ġur gen
Ġasigu ra
Ġo datÄĥ
e c
ĠParla ment
b uit
Ġparticip at
Ġre sur
2 4
Ġli v
o gra
Ġme tri
ĠSi bi
tÄĥ rile
ĠA sta
Ġre ac
en ti
Ġsea ra
Ġni ÈĻte
Ġtra fic
Ġt rim
Ġaceste ia
s au
Ġf un
ĠN i
Ġin tr
ĠC ra
ĠrÃ¢nd ul
Ñ ģ
tori a
ĠÃ®ntre bÄĥ
Ġpa s
ĠF Äĥ
2 5
Ġj urn
Ġj oi
i at
ĠBise rica
Ġace le
de ra
Ġro l
ĠCa pi
ĠÅ ¢
ĠFace book
ĠC ine
Ġneces ar
Ġsc rii
Ġmul Å£
Ġva ri
Ġcom b
Ġevi den
Ġg ol
to datÄĥ
Ġist oria
Ġofici al
in o
Ġpoli tice
ĠGerman ia
j un
Ġmo bil
Ġval oarea
ĠC ole
Ġcamp an
ĠP ra
âĢľ ,
Ġcontri bu
Ġm an
Ġz il
Ġim po
Ġrapi d
Ġcom une
Ġaf ara
ĠA f
iz are
b un
Ġmajori tatea
Ġoca zia
ĠA ÅŁa
ĠH a
Ġdis tan
Ġpersoane lor
Ġechi p
Ġaf arÄĥ
oam na
Ġ +
Ġma sÄĥ
ĠS tu
ui re
Ġvre i
co ala
ĠbÄĥr ba
de rii
Ġcu ren
Ġni ÅŁte
Ġcircul a
Ġ3 1
ĠEurope anÄĥ
ĠT ri
ine i
Ñ Ģ
for mÄĥ
Ġtrim is
tu ie
ĠsÄĥ i
tal ul
Ġcom por
ĠAd ministra
ĠAp oi
Ġm ie
s erv
Ġsem nifica
ĠF ie
Ġre tra
Ġdi fic
men tele
d erÄĥ
Ġs Ã¢nge
Ġpor no
Ġa ÅŁ
Ġul ei
Ġexp ri
Ġde vine
om en
Ġcre di
Ġsiste mului
Ġin ima
Ġprodu ce
Ġma te
ĠL o
i d
I A
ĠÃ®nto tdeauna
ta rii
Ġp rÄĥ
ti ri
ĠT u
Ġb al
Ġima gini
Ġvin de
ĠÃİn tre
Ġcan ti
rÄĥ rii
v or
p tat
Ġ ÈĻe
co alÄĥ
4 0
A m
Ġp ol
Ġobli gat
ĠE di
ĠD is
p tea
Ġob ser
x Äĥ
Ġac tiv
Ġvrea u
te re
Ġinter ven
in at
Ġcre scut
Ġ Å£in
Ġsufle tul
... ]
P ro
Ġ6 0
Ġca le
Ġm iercuri
ĠConstan tin
Ġinde pen
ĠÃ®mp Äĥ
S T
sti an
C on
in ta
Ġcore spun
Ġcu rÄĥ
Ġcre at
ste i
ta bil
Ġfran ce
Ġrepe de
Ġdum inicÄĥ
v Ã¢n
ĠRomÃ¢n e
ĠÃ®n fiin
Ġlip sa
ui rea
Ġo mului
Ġcent rul
ÈĽi al
Å£i al
Ġd rumul
Ġin tele
ĠromÃ¢ne sc
Ġsus Å£ine
ĠsÄĥptÄĥmÃ¢n i
Ġzon Äĥ
ze i
Ġleg ii
Ġpre Å£
z Ã¢nd
Ġa da
Ġf isc
Ġm erg
Ġsub stan
Ġproce sul
Ġim pl
Ġat Ã¢
veni t
Ġmodi ficarea
ĠAlexand ru
Ġprez intÄĥ
Ġo chi
Ġale r
ĠPÄĥ rin
Ġ x
Ġf rec
x a
st ina
Ġpres up
O M
L E
ĠapÄĥ rut
Ġno ul
Ġo are
Ġad au
Ġma sa
st reazÄĥ
ĠMa ria
Ġulti mii
olog ic
sta re
Ġco rec
ĠPar ti
c te
Ġindivi du
g ic
Ġapro barea
Ġk il
Ġte ra
aliz at
ĠCi te
ĠÃİn sÄĥ
Ġma s
on ia
Ġcompe ten
Ġsen ti
Ġpro a
Ġte at
ĠRus ia
Ġrez er
ĠnÄĥ scut
Ġspa ÈĽi
p le
ch ili
ĠNa Å£ional
ĠI e
ĠCa me
ĠmÄĥs uri
tion al
ci un
c la
v alul
% ,
Ġper fect
cÄĥ ri
Ġmili arde
ĠP N
Ġg lo
i stÄĥ
D a
Ġ ÈĽin
ra lÄĥ
Ġf run
teri oare
ĠÃİn tr
Ġsi gur
ÈĽe an
cti vi
ÈĽion at
ga ria
ĠO ri
Ġ za
ĠuÅŁ or
Ġcre de
ĠAnun ÈĽuri
ar h
ĠI ul
Ġd olari
Ġe la
Ġ200 9
am enta
Ġdetal ii
mi tate
g no
in Å£i
L a
_ _
ĠCent rul
Ġcaz uri
Ġdo b
ĠCa sa
Ġbu cÄĥ
Ġtransp ort
Ġaju tor
Ġim pozi
Ġple cat
Ð¾ Ð
f t
Ġsus ÈĽine
il al
Ġfunc ÈĽie
Ġl unÄĥ
Ġgrat uit
/ /
ĠG ala
Ġ y
ĠRom an
ĠE ra
ĠpreÅŁedin tele
s h
Ġche sti
Ġex tin
ĠrugÄĥ ci
ĠE a
Ġlans at
ĠMu ze
z atÄĥ
ĠT Ã¢r
Ġpre mi
cÄĥ m
Ġtrans mite
Ġace ÅŁti
ic iile
Ġspe ciale
Ġpa gina
Ġproble mÄĥ
Ġex ter
Ġin e
Ġ '
Ġno ua
Ġmuri t
Ġen gle
ĠVa sile
Ġsu por
Ġap rec
Ġconsi derÄĥ
oa sa
Ġprogra mul
Ġpar lamen
Ġre cu
ĠC Ã¢
i re
Ġpub lici
Ġie ri
Ġin spi
Ġpri mar
Å£i le
Ġte me
Ġper fec
oh an
Ġve zi
Ġiden tific
Ġli der
Ġb log
Ġimp lemen
Ġg o
ĠPri ma
Ġpublic at
Ġ ÈĽi
Ġ Å£i
ĠB ar
ĠUniversi tatea
Ġst rÃ¢n
Ġne Ã®n
Ġme dia
Ġpunc tul
c oli
Ġcomp on
spe ct
Ġcon ferin
rie re
ĠâĢ Ķ
Ġre le
d ini
Ġridic at
or k
Ġac or
Ġcole c
z vol
Ġcon cent
ĠÈ ļ
tal ia
Ġta tÄĥ
Ġe sti
ĠC ea
a gÄĥ
ĠÃ®n tor
Ġpo Å£i
Ġreprez enta
Ġinforma Å£ii
ĠUni unii
ori lor
ĠÃ®nvÄĥ ÈĽÄĥ
Ġindi ferent
Ġpl in
ĠC un
Ġbi le
Ġune ori
Ġme diul
lic ii
Ġspecta col
a Å£i
tic ul
ĠM an
Ġperson ale
ator ului
ĠMi r
Ġse arÄĥ
Ġlun gul
ĠsÄĥptÄĥmÃ¢n Äĥ
Ġexp er
Ġcate g
Ġnatura le
Ġfrum oase
v at
Ġli ce
c olo
Ġajun g
Ġte ma
Ġcom para
ne le
Ġce rut
c ului
Ġnoa pte
si te
ĠcÄĥ l
Ġpar cursul
Ġf ron
Ġtri mite
Ġf ar
Ġpen s
Å£ion at
Ġele ctor
iec te
Ġfa v
unc ii
u rat
ia te
Ġpro cu
Ġulti mele
Ġcopil ul
ce l
ĠDrag nea
Ġca b
Ġvie Å£ii
ĠGuver nul
ĠTre buie
6 0
un dÄĥ
g are
ĠS al
or din
ĠAl ba
ĠAnd rei
ĠpÄĥ mÃ¢nt
il v
o b
to s
Ġsp unea
Ġme die
Ġcon cer
Ġfa cut
Ġvizi ta
ĠAce ste
ĠAr tic
Ġmoder n
Ġdom nul
at urÄĥ
Ġz ic
Ġre mar
Ã ¡
Ġtem pera
ĠSibi u
ã ģ
Ġs Ã¢mbÄĥtÄĥ
! !
j i
b el
ci pi
u ran
ra ta
Ġist orie
Ġparticip an
Å£i t
ĠÃ®n su
Ġfunc Å£ie
ĠU l
Ġameric an
c un
t tp
Ġe ÈĻti
en s
Ġpersoan a
ĠV lad
iz at
Ġpre ce
Ġobie ctive
ÈĻ ii
re m
ĠR u
U n
or Äĥ
ĠS pe
Ġl ista
Ġcopil ului
Ġstra da
Ġimp lic
! âĢĿ
Ġpro voc
Ġm ers
ole n
ĠA gen
Ġm and
I E
oan ele
ĠEurope an
Ġreu ÈĻit
ĠS er
Ġstu dii
Ġcu p
Ġro lul
ĠPrimÄĥ ria
Ġprote j
ÅŁ tri
r y
Ġprodu sele
Ġint rÄĥ
Ġechi pÄĥ
Ġide ea
Ġe g
ĠGeor ge
Ġu ci
ĠJu sti
aliz ate
o graf
Ġspa Å£i
Ġdu h
Ġop in
Ġvic ti
Ġame ste
c ine
Ġm Ã¢nÄĥ
Ġde pozi
ĠÃ®ns o
ĠS au
g oare
. )
ĠlucrÄĥ ri
ĠT im
Äĥ n
Ġrec la
pu se
Ġrecom andÄĥ
Ġf en
ĠL ui
ĠÃ®ncer cat
Ġimportan tÄĥ
Ġdu b
ĠprevÄĥ zute
st rului
Ġsc en
Ġlup tÄĥ
de sc
Ġpier de
ent ului
Ġde ÅŁi
Ġrecun os
Ġsun te
Ġcele lalte
ĠbÄĥ n
Ġiu be
Ġsp ate
Ġmedic ale
Ġst Ã¢n
Ġdescoperi t
Ġge sti
U R
Ġle c
Ġvede m
Ġpo ten
ĠurmÄĥ ri
le i
Ġspi tal
Ġfot bal
Ġex pozi
Ġde loc
ÈĻ tri
Ġaceea ÅŁi
ste le
Ġb una
Ġanun Å£at
a inte
n at
: //
ĠTimi ÈĻ
Ã® nÄĥ
Ġnu mit
Ġinter net
ĠcÄĥ sÄĥ
ok ie
ÈĽ ea
Ġdomeni u
te fan
Ġden umi
Ġcau zÄĥ
Ġ 00
Ġartic ole
Ġaf i
Ġcul oare
Ġim pa
ĠgÃ¢n di
ĠBise ricii
ĠP on
Å£ ea
ĠNa ÈĽional
Ġs Ã®nt
ĠcetÄĥ Å£
Ġp al
Ġapro pie
Ġref u
ĠCon stitu
Ġsim il
don an
ÈĽi le
s on
ie ri
C E
ĠÃ®nd rÄĥ
ĠlÄĥ sat
Ġg hi
c ina
Ġfamil iei
2 2
p Ã¢n
sti t
ĠMiniste rului
ĠLe gii
Ġp ana
Ġse si
tro p
l im
se scu
ĠpÄĥ cate
Ġmun ca
oa ie
Ġst r
m os
Ġav anta
Ġab ia
Ġju cat
ĠvÃ¢r sta
Ġv en
Ġal tul
Ġne ga
Ġoferi t
Ġutiliz area
ÈĽi t
st ului
âĢ ŀ
ĠRepub licii
de oc
Ġad res
Å ŀ
l ii
ĠP Ã¢nÄĥ
zi le
ĠSfÃ¢n tul
Ġfi zice
ĠP ute
Ġin ti
ar t
rim oni
ĠP la
ĠMe dic
Ġprop riu
ĠEx istÄĥ
Ġs tarea
d ate
Ġ19 4
ĠÃ®ntre g
Ġva can
ĠcuvÃ¢n t
Ġsan c
ĠServ ici
c al
ĠB er
Ġera m
Ġfil me
ĠstrÄĥ inÄĥ
ĠS ta
Ġcompan iei
Ġfinanci are
I S
Ġf lori
u ma
ĠAd rian
ÈĻti a
Ġw ww
Ġreu ÅŁit
Ġ200 8
duce rea
re lor
ĠÃ®nch ei
Ġce ilal
ĠOr gan
l ului
Ġvor bi
Ġtra tament
spec tor
Ġsp atele
ĠPN L
Ġn ord
Ġproce du
19 9
ohan nis
r t
v ent
ĠarÄĥ tat
Ġfi u
Ġrezi sten
Ġlun ii
ĠTe at
Ġre vi
ĠÃ®mb rÄĥ
Ġse zon
b ii
Ġtrans mis
Ġcur sul
Ġad ul
ol ului
us ine
ĠÃ®ntÃ¢l ne
ĠRa du
Ġc alitatea
Ġdrago ste
ĠmÃ¢n a
Ġim i
ĠC rÄĥ
ĠP ia
Ġconf run
Ġstu diu
Ġmi ÈĻ
ci o
h one
ĠW e
Ġcondi Å£iile
ĠpÄĥ re
Ġnorm al
Ġdep une
se ÅŁte
Ġmi ÅŁ
Ġf ur
Ġasc un
Ġc lub
Ġacci dent
I V
ĠÅŁti e
ĠC an
Ġd ul
Ġspeci fice
Ġpar cÄĥ
Ġdrea pta
Ġloc a
ĠE duca
da cti
Ġsta tul
Ġstabili t
Ġo a
Ġmin un
S e
ĠT ru
Ġp il
Ġt ro
m or
ĠfÄĥ cute
Ġde ÈĻi
Ġf ri
201 7
ĠP al
Ġob ÈĽine
Ġjude Å£ul
ĠR ea
Ġpo vesti
l oace
ia zÄĥ
Ġleg ea
Ġserv iciile
Ġconfor mitate
Ġco ordon
Ġinte li
sa ra
Ġv rut
Ġb ur
ĠÃ®ntre prin
Ġvi r
ru s
Ġtra se
tea ptÄĥ
ĠM ate
ÅŁ ul
re ze
Ġmuz icÄĥ
ie ÅŁte
2 1
tan t
Ġdez bate
im ea
ĠUni unea
Ġpre ÈĽ
ĠC E
Ġpartici pa
ĠÃ®ncre dere
zÄĥ ri
Ġf ruc
ĠS or
Ġc ru
Ġca f
ĠromÃ¢n eascÄĥ
ĠdesfÄĥÅŁ ura
Ġfa ra
Ġm anu
Ġv ala
Å£ inÄĥ
j ului
Ġorganiz area
ĠB Äĥr
Ġdem ocra
ĠS un
Ġcon clu
a ta
Ġcon ce
Ġde stina
e k
Ġvi goare
Ġvi te
Ġ5 00
usine ss
Ġcarte a
Ġrec ent
R L
ĠT ine
den te
ĠZi ua
Ġreli gi
Ġg ri
Ġcondu s
bu z
Ġfolosi te
ĠTimi ÅŁ
ĠT ele
Ġvi olen
m ine
Ġ *
ce va
Ġdi pl
de lor
ĠU S
si oni
ĠOr todo
Ġf lu
ĠÃ®mp lini
gh el
ĠRe gi
ĠMun icipi
ĠÃ®n cu
ĠS up
Ġs tate
Ġanim ale
Ġavea u
